--2024-03-03 10:45:28--  http://hhs-nowcasting.s3.us-east-1.amazonaws.com/versioned_feature.zip
Resolving hhs-nowcasting.s3.us-east-1.amazonaws.com (hhs-nowcasting.s3.us-east-1.amazonaws.com)... 54.231.233.154, 54.231.166.170, 54.231.172.34, ...
Connecting to hhs-nowcasting.s3.us-east-1.amazonaws.com (hhs-nowcasting.s3.us-east-1.amazonaws.com)|54.231.233.154|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1682845686 (1.6G) [application/octet-stream]
Saving to: ‘versioend_feature.zip’

     0K .......... .......... .......... .......... ..........  0%  365K 75m8s
 61450K .......... .......... .......... .......... ..........  3%  746K 18m6s
 61500K .......... .......... .......... .......... ..........  3% 98.6M 18m5s
 61550K .......... .......... .......... .......... ..........  3%  744K 18m6s
 61600K .......... .......... .......... .......... ..........  3% 88.0M 18m5s
 61650K .......... .......... .......... .......... ..........  3%  747K 18m5s
 61700K .......... .......... .......... .......... ..........  3% 70.2M 18m5s
 61750K .......... .......... .......... .......... ..........  3%  111M 18m4s
 61800K .......... .......... .......... .......... ..........  3%  741K 18m4s
 61850K .......... .......... .......... .......... ..........  3% 85.6M 18m4s
 61900K .......... .......... .......... .......... ..........  3%  748K 18m4s
 61950K .......... .......... .......... .......... ..........  3% 75.1M 18m3s
 62000K .......... .......... .......... .......... ..........  3%  749K 18m4s
 62050K .......... .......... .......... .......... ..........  3% 78.7M 18m3s
 62100K .......... .......... .......... .......... ..........  3%  749K 18m4s
 62150K .......... .......... .......... .......... ..........  3% 77.2M 18m3s
 62200K .......... .......... .......... .......... ..........  3%  108M 18m2s
 62250K .......... .......... .......... .......... ..........  3%  746K 18m3s
 62300K .......... .......... .......... .......... ..........  3% 92.8M 18m2s
 62350K .......... .......... .......... .......... ..........  3%  745K 18m3s
 62400K .......... .......... .......... .......... ..........  3% 82.2M 18m2s
 62450K .......... .......... .......... .......... ..........  3%  747K 18m3s
 62500K .......... .......... .......... .......... ..........  3% 91.3M 18m2s
 62550K .......... .......... .......... .......... ..........  3%  747K 18m3s
 62600K .......... .......... .......... .......... ..........  3% 88.1M 18m2s
 62650K .......... .......... .......... .......... ..........  3%  106M 18m1s
 62700K .......... .......... .......... .......... ..........  3%  745K 18m2s
 62750K .......... .......... .......... .......... ..........  3% 95.5M 18m1s
 62800K .......... .......... .......... .......... ..........  3%  746K 18m2s
 62850K .......... .......... .......... .......... ..........  3% 92.1M 18m1s
 62900K .......... .......... .......... .......... ..........  3%  744K 18m2s
 62950K .......... .......... .......... .......... ..........  3% 89.6M 18m1s
 63000K .......... .......... .......... .......... ..........  3% 5.04M 18m0s
 63050K .......... .......... .......... .......... ..........  3%  866K 18m1s
 63100K .......... .......... .......... .......... ..........  3%  100M 18m0s
 63150K .......... .......... .......... .......... ..........  3%  748K 18m1s
 63200K .......... .......... .......... .......... ..........  3% 81.9M 18m0s
 63250K .......... .......... .......... .......... ..........  3%  750K 18m1s
 63300K .......... .......... .......... .......... ..........  3% 88.2M 18m0s
 63350K .......... .......... .......... .......... ..........  3% 1.40M 18m0s
 63400K .......... .......... .......... .......... ..........  3% 1.51M 18m0s
 63450K .......... .......... .......... .......... ..........  3% 97.2M 17m59s
 63500K .......... .......... .......... .......... ..........  3%  746K 18m0s
 63550K .......... .......... .......... .......... ..........  3% 93.4M 17m59s
 63600K .......... .......... .......... .......... ..........  3%  749K 17m59s
 63650K .......... .......... .......... .......... ..........  3% 96.1M 17m59s
 63700K .......... .......... .......... .......... ..........  3% 2.64M 17m58s
 63750K .......... .......... .......... .......... ..........  3% 1018K 17m59s
 63800K .......... .......... .......... .......... ..........  3% 99.5M 17m58s
 63850K .......... .......... .......... .......... ..........  3%  747K 17m58s
 63900K .......... .......... .......... .......... ..........  3% 93.4M 17m58s
 63950K .......... .......... .......... .......... ..........  3%  748K 17m58s
 64000K .......... .......... .......... .......... ..........  3% 90.8M 17m57s
 64050K .......... .......... .......... .......... ..........  3%  721K 17m58s
 64100K .......... .......... .......... .......... ..........  3% 90.7M 17m57s
 64150K .......... .......... .......... .......... ..........  3% 98.1M 17m57s
 64200K .......... .......... .......... .......... ..........  3%  858K 17m57s
 64250K .......... .......... .......... .......... ..........  3%  761K 17m58s
 64300K .......... .......... .......... .......... ..........  3% 81.0M 17m57s
 64350K .......... .......... .......... .......... ..........  3%  761K 17m58s
 64400K .......... .......... .......... .......... ..........  3% 84.6M 17m57s
 64450K .......... .......... .......... .......... ..........  3%  758K 17m58s
 64500K .......... .......... .......... .......... ..........  3%  757K 17m58s
 64550K .......... .......... .......... .......... ..........  3% 86.5M 17m58s
 64600K .......... .......... .......... .......... ..........  3%  758K 17m58s
 64650K .......... .......... .......... .......... ..........  3% 94.0M 17m57s
 64700K .......... .......... .......... .......... ..........  3%  754K 17m58s
 64750K .......... .......... .......... .......... ..........  3% 83.5M 17m57s
 64800K .......... .......... .......... .......... ..........  3%  757K 17m58s
 64850K .......... .......... .......... .......... ..........  3% 96.5M 17m57s
 64900K .......... .......... .......... .......... ..........  3%  766K 17m58s
 64950K .......... .......... .......... .......... ..........  3% 87.8M 17m57s
 65000K .......... .......... .......... .......... ..........  3%  755K 17m58s
 65050K .......... .......... .......... .......... ..........  3% 85.5M 17m57s
 65100K .......... .......... .......... .......... ..........  3%  757K 17m58s
 65150K .......... .......... .......... .......... ..........  3% 98.6M 17m57s
 65200K .......... .......... .......... .......... ..........  3%  757K 17m58s
 65250K .......... .......... .......... .......... ..........  3% 77.7M 17m57s
 65300K .......... .......... .......... .......... ..........  3%  757K 17m58s
 65350K .......... .......... .......... .......... ..........  3% 97.5M 17m57s
 65400K .......... .......... .......... .......... ..........  3%  752K 17m57s
 65450K .......... .......... .......... .......... ..........  3%  104M 17m57s
 65500K .......... .......... .......... .......... ..........  3%  752K 17m57s
 65550K .......... .......... .......... .......... ..........  3% 97.8M 17m56s
 65600K .......... .......... .......... .......... ..........  3%  750K 17m57s
 65650K .......... .......... .......... .......... ..........  3% 80.2M 17m56s
 65700K .......... .......... .......... .......... ..........  4%  752K 17m57s
 65750K .......... .......... .......... .......... ..........  4% 94.8M 17m56s
 65800K .......... .......... .......... .......... ..........  4%  753K 17m57s
 65850K .......... .......... .......... .......... ..........  4% 98.2M 17m56s
 65900K .......... .......... .......... .......... ..........  4%  749K 17m57s
 65950K .......... .......... .......... .......... ..........  4% 78.5M 17m56s
 66000K .......... .......... .......... .......... ..........  4%  749K 17m57s
 66050K .......... .......... .......... .......... ..........  4% 90.2M 17m56s
 66100K .......... .......... .......... .......... ..........  4%  748K 17m57s
 66150K .......... .......... .......... .......... ..........  4% 81.3M 17m56s
 66200K .......... .......... .......... .......... ..........  4%  749K 17m57s
 66250K .......... .......... .......... .......... ..........  4% 79.5M 17m56s
 66300K .......... .......... .......... .......... ..........  4% 84.7M 17m55s
 66350K .......... .......... .......... .......... ..........  4%  750K 17m56s
 66400K .......... .......... .......... .......... ..........  4% 96.6M 17m55s
 66450K .......... .......... .......... .......... ..........  4%  745K 17m56s
 66500K .......... .......... .......... .......... ..........  4% 96.6M 17m55s
 66550K .......... .......... .......... .......... ..........  4%  744K 17m56s
 66600K .......... .......... .......... .......... ..........  4% 91.7M 17m55s
 66650K .......... .......... .......... .......... ..........  4%  745K 17m55s
 66700K .......... .......... .......... .......... ..........  4% 96.9M 17m55s
 66750K .......... .......... .......... .......... ..........  4%  821K 17m55s
 66800K .......... .......... .......... .......... ..........  4% 7.33M 17m55s
 66850K .......... .......... .......... .......... ..........  4% 99.4M 17m54s
 66900K .......... .......... .......... .......... ..........  4%  746K 17m54s
 66950K .......... .......... .......... .......... ..........  4% 94.1M 17m54s
 67000K .......... .......... .......... .......... ..........  4%  744K 17m54s
 67050K .......... .......... .......... .......... ..........  4% 87.5M 17m54s
 67100K .......... .......... .......... .......... ..........  4%  747K 17m54s
 67150K .......... .......... .......... .......... ..........  4% 78.7M 17m54s
 67200K .......... .......... .......... .......... ..........  4% 1.10M 17m54s
 67250K .......... .......... .......... .......... ..........  4% 2.11M 17m53s
 67300K .......... .......... .......... .......... ..........  4% 92.9M 17m53s
 67350K .......... .......... .......... .......... ..........  4%  746K 17m53s
 67400K .......... .......... .......... .......... ..........  4% 94.3M 17m53s
 67450K .......... .......... .......... .......... ..........  4%  747K 17m53s
 67500K .......... .......... .......... .......... ..........  4% 76.7M 17m52s
 67550K .......... .......... .......... .......... ..........  4%  808K 17m53s
 67600K .......... .......... .......... .......... ..........  4% 9.32M 17m52s
 67650K .......... .......... .......... .......... ..........  4% 91.5M 17m52s
 67700K .......... .......... .......... .......... ..........  4%  749K 17m52s
 67750K .......... .......... .......... .......... ..........  4% 96.5M 17m51s
 67800K .......... .......... .......... .......... ..........  4%  749K 17m52s
 67850K .......... .......... .......... .......... ..........  4% 92.8M 17m51s
 67900K .......... .......... .......... .......... ..........  4%  752K 17m52s
 67950K .......... .......... .......... .......... ..........  4% 77.5M 17m51s
 68000K .......... .......... .......... .......... ..........  4%  103M 17m50s
 68050K .......... .......... .......... .......... ..........  4%  751K 17m51s
 68100K .......... .......... .......... .......... ..........  4% 98.6M 17m50s
 68150K .......... .......... .......... .......... ..........  4%  747K 17m51s
 68200K .......... .......... .......... .......... ..........  4% 91.3M 17m50s
 68250K .......... .......... .......... .......... ..........  4%  747K 17m51s
 68300K .......... .......... .......... .......... ..........  4% 79.9M 17m50s
 68350K .......... .......... .......... .......... ..........  4%  106M 17m49s
 68400K .......... .......... .......... .......... ..........  4%  750K 17m50s
 68450K .......... .......... .......... .......... ..........  4% 85.5M 17m49s
 68500K .......... .......... .......... .......... ..........  4%  753K 17m50s
 68550K .......... .......... .......... .......... ..........  4% 78.3M 17m49s
 68600K .......... .......... .......... .......... ..........  4%  753K 17m50s
 68650K .......... .......... .......... .......... ..........  4% 80.9M 17m49s
 68700K .......... .......... .......... .......... ..........  4%  103M 17m48s
 68750K .......... .......... .......... .......... ..........  4%  750K 17m49s
 68800K .......... .......... .......... .......... ..........  4% 94.1M 17m48s
 68850K .......... .......... .......... .......... ..........  4%  743K 17m49s
 68900K .......... .......... .......... .......... ..........  4% 88.2M 17m48s
 68950K .......... .......... .......... .......... ..........  4% 1.43M 17m48s
 69000K .......... .......... .......... .......... ..........  4% 1.45M 17m48s
 69050K .......... .......... .......... .......... ..........  4% 96.1M 17m47s
 69100K .......... .......... .......... .......... ..........  4%  746K 17m48s
 69150K .......... .......... .......... .......... ..........  4% 95.1M 17m47s
 69200K .......... .......... .......... .......... ..........  4%  564K 17m48s
 69250K .......... .......... .......... .......... ..........  4%  103M 17m48s
 69300K .......... .......... .......... .......... ..........  4% 1.25M 17m48s
 69350K .......... .......... .......... .......... ..........  4% 81.3M 17m47s
 69400K .......... .......... .......... .......... ..........  4%  763K 17m48s
 69450K .......... .......... .......... .......... ..........  4% 83.4M 17m47s
 69500K .......... .......... .......... .......... ..........  4%  764K 17m48s
 69550K .......... .......... .......... .......... ..........  4% 3.41M 17m47s
 69600K .......... .......... .......... .......... ..........  4%  971K 17m47s
 69650K .......... .......... .......... .......... ..........  4%  767K 17m48s
 69700K .......... .......... .......... .......... ..........  4% 87.9M 17m47s
 69750K .......... .......... .......... .......... ..........  4%  762K 17m48s
 69800K .......... .......... .......... .......... ..........  4% 99.6M 17m47s
 69850K .......... .......... .......... .......... ..........  4%  753K 17m48s
 69900K .......... .......... .......... .......... ..........  4% 96.2M 17m47s
 69950K .......... .......... .......... .......... ..........  4%  755K 17m48s
 70000K .......... .......... .......... .......... ..........  4%  100M 17m47s
 70050K .......... .......... .......... .......... ..........  4%  752K 17m48s
 70100K .......... .......... .......... .......... ..........  4%  821K 17m48s
 70150K .......... .......... .......... .......... ..........  4% 8.29M 17m48s
 70200K .......... .......... .......... .......... ..........  4%  756K 17m48s
 70250K .......... .......... .......... .......... ..........  4% 68.5M 17m48s
 70300K .......... .......... .......... .......... ..........  4%  752K 17m48s
 70350K .......... .......... .......... .......... ..........  4% 83.6M 17m47s
 70400K .......... .......... .......... .......... ..........  4%  753K 17m48s
 70450K .......... .......... .......... .......... ..........  4% 87.4M 17m47s
 70500K .......... .......... .......... .......... ..........  4%  751K 17m48s
 70550K .......... .......... .......... .......... ..........  4% 79.1M 17m47s
 70600K .......... .......... .......... .......... ..........  4%  756K 17m48s
 70650K .......... .......... .......... .......... ..........  4% 75.6M 17m47s
 70700K .......... .......... .......... .......... ..........  4%  818K 17m48s
 70750K .......... .......... .......... .......... ..........  4% 12.8M 17m47s
 70800K .......... .......... .......... .......... ..........  4%  816K 17m48s
 70850K .......... .......... .......... .......... ..........  4% 6.75M 17m47s
 70900K .......... .......... .......... .......... ..........  4% 1.80M 17m47s
 70950K .......... .......... .......... .......... ..........  4% 1.22M 17m47s
 71000K .......... .......... .......... .......... ..........  4% 96.9M 17m46s
 71050K .......... .......... .......... .......... ..........  4%  755K 17m47s
 71100K .......... .......... .......... .......... ..........  4% 82.8M 17m46s
 71150K .......... .......... .......... .......... ..........  4%  754K 17m47s
 71200K .......... .......... .......... .......... ..........  4% 97.1M 17m46s
 71250K .......... .......... .......... .......... ..........  4%  756K 17m47s
 71300K .......... .......... .......... .......... ..........  4% 97.9M 17m46s
 71350K .......... .......... .......... .......... ..........  4%  753K 17m47s
 71400K .......... .......... .......... .......... ..........  4% 93.2M 17m46s
 71450K .......... .......... .......... .......... ..........  4%  754K 17m46s
 71500K .......... .......... .......... .......... ..........  4% 70.5M 17m46s
 71550K .......... .......... .......... .......... ..........  4% 1.89M 17m46s
 71600K .......... .......... .......... .......... ..........  4% 1.19M 17m46s
 71650K .......... .......... .......... .......... ..........  4% 95.2M 17m45s
 71700K .......... .......... .......... .......... ..........  4%  754K 17m46s
 71750K .......... .......... .......... .......... ..........  4% 93.3M 17m45s
 71800K .......... .......... .......... .......... ..........  4%  755K 17m45s
 71850K .......... .......... .......... .......... ..........  4% 94.4M 17m45s
 71900K .......... .......... .......... .......... ..........  4%  753K 17m45s
 71950K .......... .......... .......... .......... ..........  4% 83.2M 17m45s
 72000K .......... .......... .......... .......... ..........  4%  752K 17m45s
 72050K .......... .......... .......... .......... ..........  4% 89.0M 17m45s
 72100K .......... .......... .......... .......... ..........  4% 18.2M 17m44s
 72150K .......... .......... .......... .......... ..........  4%  770K 17m44s
 72200K .......... .......... .......... .......... ..........  4% 86.2M 17m44s
 72250K .......... .......... .......... .......... ..........  4%  746K 17m44s
 72300K .......... .......... .......... .......... ..........  4% 96.2M 17m44s
 72350K .......... .......... .......... .......... ..........  4%  745K 17m44s
 72400K .......... .......... .......... .......... ..........  4% 87.5M 17m44s
 72450K .......... .......... .......... .......... ..........  4%  746K 17m44s
 72500K .......... .......... .......... .......... ..........  4% 68.3M 17m43s
 72550K .......... .......... .......... .......... ..........  4%  106M 17m43s
 72600K .......... .......... .......... .......... ..........  4%  747K 17m43s
 72650K .......... .......... .......... .......... ..........  4% 96.7M 17m43s
 72700K .......... .......... .......... .......... ..........  4%  745K 17m43s
 72750K .......... .......... .......... .......... ..........  4% 90.0M 17m43s
 72800K .......... .......... .......... .......... ..........  4%  744K 17m43s
 72850K .......... .......... .......... .......... ..........  4% 90.6M 17m43s
 72900K .......... .......... .......... .......... ..........  4%  107M 17m42s
 72950K .......... .......... .......... .......... ..........  4%  745K 17m42s
 73000K .......... .......... .......... .......... ..........  4% 96.3M 17m42s
 73050K .......... .......... .......... .......... ..........  4%  745K 17m42s
 73100K .......... .......... .......... .......... ..........  4% 94.8M 17m42s
 73150K .......... .......... .......... .......... ..........  4%  745K 17m42s
 73200K .......... .......... .......... .......... ..........  4% 94.9M 17m42s
 73250K .......... .......... .......... .......... ..........  4%  108M 17m41s
 73300K .......... .......... .......... .......... ..........  4%  381K 17m43s
 73350K .......... .......... .......... .......... ..........  4% 90.9M 17m42s
 73400K .......... .......... .......... .......... ..........  4%  112M 17m41s
 73450K .......... .......... .......... .......... ..........  4%  829K 17m42s
 73500K .......... .......... .......... .......... ..........  4% 10.1M 17m41s
 73550K .......... .......... .......... .......... ..........  4%  758K 17m42s
 73600K .......... .......... .......... .......... ..........  4% 97.0M 17m41s
 73650K .......... .......... .......... .......... ..........  4%  761K 17m42s
 73700K .......... .......... .......... .......... ..........  4%  761K 17m42s
 73750K .......... .......... .......... .......... ..........  4% 93.2M 17m42s
 73800K .......... .......... .......... .......... ..........  4%  761K 17m42s
 73850K .......... .......... .......... .......... ..........  4% 85.1M 17m42s
 73900K .......... .......... .......... .......... ..........  4%  761K 17m42s
 73950K .......... .......... .......... .......... ..........  4% 98.0M 17m42s
 74000K .......... .......... .......... .......... ..........  4%  758K 17m42s
 74050K .......... .......... .......... .......... ..........  4%  758K 17m43s
 74100K .......... .......... .......... .......... ..........  4% 92.4M 17m42s
 74150K .......... .......... .......... .......... ..........  4%  751K 17m43s
 74200K .......... .......... .......... .......... ..........  4% 82.0M 17m42s
 74250K .......... .......... .......... .......... ..........  4%  751K 17m43s
 74300K .......... .......... .......... .......... ..........  4% 92.9M 17m42s
 74350K .......... .......... .......... .......... ..........  4%  756K 17m43s
 74400K .......... .......... .......... .......... ..........  4% 98.6M 17m42s
 74450K .......... .......... .......... .......... ..........  4%  756K 17m42s
 74500K .......... .......... .......... .......... ..........  4%  758K 17m43s
 74550K .......... .......... .......... .......... ..........  4% 72.0M 17m42s
 74600K .......... .......... .......... .......... ..........  4%  759K 17m43s
 74650K .......... .......... .......... .......... ..........  4% 96.1M 17m42s
 74700K .......... .......... .......... .......... ..........  4%  758K 17m43s
 74750K .......... .......... .......... .......... ..........  4% 92.3M 17m42s
 74800K .......... .......... .......... .......... ..........  4%  756K 17m43s
 74850K .......... .......... .......... .......... ..........  4% 82.4M 17m42s
 74900K .......... .......... .......... .......... ..........  4%  760K 17m43s
 74950K .......... .......... .......... .......... ..........  4% 97.5M 17m42s
 75000K .......... .......... .......... .......... ..........  4%  755K 17m43s
 75050K .......... .......... .......... .......... ..........  4% 99.0M 17m42s
 75100K .......... .......... .......... .......... ..........  4%  754K 17m43s
 75150K .......... .......... .......... .......... ..........  4% 1.43M 17m43s
 75200K .......... .......... .......... .......... ..........  4% 1.50M 17m42s
 75250K .......... .......... .......... .......... ..........  4%  759K 17m43s
 75300K .......... .......... .......... .......... ..........  4% 82.7M 17m42s
 75350K .......... .......... .......... .......... ..........  4%  757K 17m43s
 75400K .......... .......... .......... .......... ..........  4% 79.6M 17m42s
 75450K .......... .......... .......... .......... ..........  4%  758K 17m43s
 75500K .......... .......... .......... .......... ..........  4% 91.9M 17m42s
 75550K .......... .......... .......... .......... ..........  4%  756K 17m43s
 75600K .......... .......... .......... .......... ..........  4% 84.2M 17m42s
 75650K .......... .......... .......... .......... ..........  4%  757K 17m43s
 75700K .......... .......... .......... .......... ..........  4% 80.7M 17m42s
 75750K .......... .......... .......... .......... ..........  4%  754K 17m43s
 75800K .......... .......... .......... .......... ..........  4% 94.9M 17m42s
 75850K .......... .......... .......... .......... ..........  4%  752K 17m43s
 75900K .......... .......... .......... .......... ..........  4% 90.7M 17m42s
 75950K .......... .......... .......... .......... ..........  4%  747K 17m43s
 76000K .......... .......... .......... .......... ..........  4% 84.2M 17m42s
 76050K .......... .......... .......... .......... ..........  4%  748K 17m42s
 76100K .......... .......... .......... .......... ..........  4% 92.6M 17m42s
 76150K .......... .......... .......... .......... ..........  4%  747K 17m42s
 76200K .......... .......... .......... .......... ..........  4% 93.1M 17m42s
 76250K .......... .......... .......... .......... ..........  4%  750K 17m42s
 76300K .......... .......... .......... .......... ..........  4% 91.2M 17m42s
 76350K .......... .......... .......... .......... ..........  4%  748K 17m42s
 76400K .......... .......... .......... .......... ..........  4% 88.4M 17m41s
 76450K .......... .......... .......... .......... ..........  4%  748K 17m42s
 76500K .......... .......... .......... .......... ..........  4% 88.4M 17m41s
 76550K .......... .......... .......... .......... ..........  4%  747K 17m42s
 76600K .......... .......... .......... .......... ..........  4% 84.4M 17m41s
 76650K .......... .......... .......... .......... ..........  4%  750K 17m42s
 76700K .......... .......... .......... .......... ..........  4% 64.7M 17m41s
 76750K .......... .......... .......... .......... ..........  4%  105M 17m41s
 76800K .......... .......... .......... .......... ..........  4%  748K 17m41s
 76850K .......... .......... .......... .......... ..........  4% 88.7M 17m40s
 76900K .......... .......... .......... .......... ..........  4%  748K 17m41s
 76950K .......... .......... .......... .......... ..........  4% 96.6M 17m40s
 77000K .......... .......... .......... .......... ..........  4%  746K 17m41s
 77050K .......... .......... .......... .......... ..........  4% 92.4M 17m40s
 77100K .......... .......... .......... .......... ..........  4%  744K 17m41s
 77150K .......... .......... .......... .......... ..........  4% 92.2M 17m40s
 77200K .......... .......... .......... .......... ..........  4%  744K 17m41s
 77250K .......... .......... .......... .......... ..........  4% 91.6M 17m40s
 77300K .......... .......... .......... .......... ..........  4%  746K 17m41s
 77350K .......... .......... .......... .......... ..........  4% 68.9M 17m40s
 77400K .......... .......... .......... .......... ..........  4%  105M 17m39s
 77450K .......... .......... .......... .......... ..........  4%  745K 17m40s
 77500K .......... .......... .......... .......... ..........  4% 81.0M 17m39s
 77550K .......... .......... .......... .......... ..........  4%  744K 17m40s
 77600K .......... .......... .......... .......... ..........  4% 91.6M 17m39s
 77650K .......... .......... .......... .......... ..........  4%  746K 17m40s
 77700K .......... .......... .......... .......... ..........  4% 95.1M 17m39s
 77750K .......... .......... .......... .......... ..........  4%  745K 17m40s
 77800K .......... .......... .......... .......... ..........  4% 69.5M 17m39s
 77850K .......... .......... .......... .......... ..........  4%  773K 17m40s
 77900K .......... .......... .......... .......... ..........  4%  765K 17m40s
 77950K .......... .......... .......... .......... ..........  4% 81.1M 17m40s
 78000K .......... .......... .......... .......... ..........  4%  760K 17m40s
 78050K .......... .......... .......... .......... ..........  4%  993K 17m41s
 78100K .......... .......... .......... .......... ..........  4% 3.02M 17m40s
 78150K .......... .......... .......... .......... ..........  4%  760K 17m41s
 78200K .......... .......... .......... .......... ..........  4% 83.7M 17m40s
 78250K .......... .......... .......... .......... ..........  4%  764K 17m41s
 78300K .......... .......... .......... .......... ..........  4% 70.9M 17m40s
 78350K .......... .......... .......... .......... ..........  4%  723K 17m41s
 78400K .......... .......... .......... .......... ..........  4%  851K 17m41s
 78450K .......... .......... .......... .......... ..........  4% 7.32M 17m41s
 78500K .......... .......... .......... .......... ..........  4%  859K 17m41s
 78550K .......... .......... .......... .......... ..........  4% 7.07M 17m40s
 78600K .......... .......... .......... .......... ..........  4%  888K 17m41s
 78650K .......... .......... .......... .......... ..........  4% 5.75M 17m40s
 78700K .......... .......... .......... .......... ..........  4%  776K 17m41s
 78750K .......... .......... .......... .......... ..........  4% 97.7M 17m40s
 78800K .......... .......... .......... .......... ..........  4%  775K 17m41s
 78850K .......... .......... .......... .......... ..........  4% 3.02M 17m40s
 78900K .......... .......... .......... .......... ..........  4% 1.00M 17m41s
 78950K .......... .......... .......... .......... ..........  4% 3.60M 17m40s
 79000K .......... .......... .......... .......... ..........  4%  968K 17m40s
 79050K .......... .......... .......... .......... ..........  4% 4.45M 17m40s
 79100K .......... .......... .......... .......... ..........  4%  926K 17m40s
 79150K .......... .......... .......... .......... ..........  4% 1.78M 17m40s
 79200K .......... .......... .......... .......... ..........  4% 1.30M 17m40s
 79250K .......... .......... .......... .......... ..........  4% 1.45M 17m40s
 79300K .......... .......... .......... .......... ..........  4% 1.56M 17m40s
 79350K .......... .......... .......... .......... ..........  4% 1.58M 17m40s
 79400K .......... .......... .......... .......... ..........  4% 1.42M 17m40s
 79450K .......... .......... .......... .......... ..........  4% 1.77M 17m40s
 79500K .......... .......... .......... .......... ..........  4% 1.28M 17m40s
 79550K .......... .......... .......... .......... ..........  4% 2.05M 17m40s
 79600K .......... .......... .......... .......... ..........  4% 1.18M 17m40s
 79650K .......... .......... .......... .......... ..........  4% 4.62M 17m39s
 79700K .......... .......... .......... .......... ..........  4%  912K 17m40s
 79750K .......... .......... .......... .......... ..........  4% 6.80M 17m39s
 79800K .......... .......... .......... .......... ..........  4%  859K 17m40s
 79850K .......... .......... .......... .......... ..........  4% 97.5M 17m39s
 79900K .......... .......... .......... .......... ..........  4%  773K 17m39s
 79950K .......... .......... .......... .......... ..........  4% 96.5M 17m39s
 80000K .......... .......... .......... .......... ..........  4%  768K 17m39s
 80050K .......... .......... .......... .......... ..........  4% 88.7M 17m39s
 80100K .......... .......... .......... .......... ..........  4%  822K 17m39s
 80150K .......... .......... .......... .......... ..........  4% 10.4M 17m39s
 80200K .......... .......... .......... .......... ..........  4% 1.26M 17m39s
 80250K .......... .......... .......... .......... ..........  4% 1.78M 17m38s
 80300K .......... .......... .......... .......... ..........  4% 4.59M 17m38s
 80350K .......... .......... .......... .......... ..........  4%  899K 17m38s
 80400K .......... .......... .......... .......... ..........  4% 7.27M 17m38s
 80450K .......... .......... .......... .......... ..........  4%  843K 17m38s
 80500K .......... .......... .......... .......... ..........  4%  101M 17m38s
 80550K .......... .......... .......... .......... ..........  4%  753K 17m38s
 80600K .......... .......... .......... .......... ..........  4% 95.6M 17m37s
 80650K .......... .......... .......... .......... ..........  4%  755K 17m38s
 80700K .......... .......... .......... .......... ..........  4% 84.9M 17m37s
 80750K .......... .......... .......... .......... ..........  4%  754K 17m38s
 80800K .......... .......... .......... .......... ..........  4% 87.0M 17m37s
 80850K .......... .......... .......... .......... ..........  4% 4.20M 17m37s
 80900K .......... .......... .......... .......... ..........  4%  905K 17m37s
 80950K .......... .......... .......... .......... ..........  4% 98.6M 17m37s
 81000K .......... .......... .......... .......... ..........  4%  752K 17m37s
 81050K .......... .......... .......... .......... ..........  4% 80.2M 17m36s
 81100K .......... .......... .......... .......... ..........  4%  745K 17m37s
 81150K .......... .......... .......... .......... ..........  4% 92.2M 17m36s
 81200K .......... .......... .......... .......... ..........  4%  747K 17m37s
 81250K .......... .......... .......... .......... ..........  4% 92.5M 17m36s
 81300K .......... .......... .......... .......... ..........  4%  780K 17m37s
 81350K .......... .......... .......... .......... ..........  4%  415K 17m38s
 81400K .......... .......... .......... .......... ..........  4% 8.42M 17m38s
 81450K .......... .......... .......... .......... ..........  4%  782K 17m38s
 81500K .......... .......... .......... .......... ..........  4%  780K 17m39s
 81550K .......... .......... .......... .......... ..........  4%  780K 17m40s
 81600K .......... .......... .......... .......... ..........  4%  780K 17m40s
 81650K .......... .......... .......... .......... ..........  4%  782K 17m41s
 81700K .......... .......... .......... .......... ..........  4% 1.00M 17m41s
 81750K .......... .......... .......... .......... ..........  4%  936K 17m41s
 81800K .......... .......... .......... .......... ..........  4% 1.85M 17m41s
 81850K .......... .......... .......... .......... ..........  4%  780K 17m42s
 81900K .......... .......... .......... .......... ..........  4%  781K 17m42s
 81950K .......... .......... .......... .......... ..........  4%  780K 17m43s
 82000K .......... .......... .......... .......... ..........  4% 1.24M 17m43s
 82050K .......... .......... .......... .......... ..........  4% 1.91M 17m43s
 82100K .......... .......... .......... .......... ..........  4%  779K 17m43s
 82150K .......... .......... .......... .......... ..........  5%  778K 17m44s
 82200K .......... .......... .......... .......... ..........  5%  779K 17m44s
 82250K .......... .......... .......... .......... ..........  5% 1.61M 17m44s
 82300K .......... .......... .......... .......... ..........  5% 1.42M 17m44s
 82350K .......... .......... .......... .......... ..........  5%  776K 17m45s
 82400K .......... .......... .......... .......... ..........  5%  777K 17m45s
 82450K .......... .......... .......... .......... ..........  5% 2.02M 17m45s
 82500K .......... .......... .......... .......... ..........  5% 1.20M 17m45s
 82550K .......... .......... .......... .......... ..........  5%  778K 17m45s
 82600K .......... .......... .......... .......... ..........  5%  779K 17m46s
 82650K .......... .......... .......... .......... ..........  5% 2.63M 17m46s
 82700K .......... .......... .......... .......... ..........  5% 1.04M 17m46s
 82750K .......... .......... .......... .......... ..........  5%  778K 17m46s
